question,option1,option2,option3,option4,answer
溫度如何影響空氣密度及無人機飛行?,暖空氣的密度高於冷空氣；在一定攻角、較高溫度下為保持升力，須以較低的真空速飛行。,暖空氣的密度高於冷空氣；在一定攻角、較高溫度下為保持升力，須以較高的真空速飛行。,暖空氣的密度低於冷空氣；在一定攻角、較高溫度下為保持升力，須以較低的真空速飛行。,暖空氣的密度低於冷空氣；在一定攻角、較高溫度下為保持升力，須以較高的真空速飛行。,3
濕度如何影響空氣密度及無人機飛行?,濕空氣的密度低於乾空氣；在一定攻角、較高濕度下為保持升力，須以較高的真空速飛行。,濕空氣的密度高於乾空氣；在一定攻角、較高濕度下為保持升力，須以較高的真空速飛行。,濕空氣的密度高於乾空氣；在一定攻角、較高濕度下為保持升力，須以較低的真空速飛行。,濕空氣的密度低於乾空氣；在一定攻角、較高濕度下為保持升力，須以較低的真空速飛行。,0
無人機所用的螺旋槳的型號代表的意義為下列何者?,前兩碼為槳的直徑，後兩碼代表槳的螺距，單位皆為公分。,前兩碼為槳的寬度，後兩碼代表槳的螺距，單位皆為公分。,前兩碼為槳的直徑，後兩碼代表槳的螺距，單位皆為英吋。,前兩碼為槳的寬度，後兩碼代表槳的厚度，單位皆為英吋。,2
無人機所用的螺旋槳槳葉數量與空氣動力效率的關係為何?,槳葉數量越多，空氣動力效率越高。,槳葉數量越少，空氣動力效率越高。,槳葉數量與效率無關。,以上皆有可能。,1
螺旋槳螺距的意思為下列何者?,想像螺旋槳在某個不能流動的介質中沿螺旋槳軸向旋轉往前，同一片槳葉旋轉一圈所產生螺旋的徑向距離即為螺距。,想像螺旋槳在某個不能流動的介質中沿螺旋槳徑向旋轉往前，同一片槳葉旋轉一圈所產生螺旋的軸向距離即為螺距。,想像螺旋槳在某個不能流動的介質中沿螺旋槳徑向旋轉往前，同一片槳葉旋轉一圈所產生螺旋的徑向距離即為螺距。,想像螺旋槳在某個不能流動的介質中沿螺旋槳軸向旋轉往前，同一片槳葉旋轉一圈所產生螺旋的軸向距離即為螺距。,3
螺旋槳的材質為下列何者?,一般為硬質塑膠、碳纖維、及硬質木頭等。,一般為高速鋼、及合金鋼等。,一般為鋁合金、及銅合金等。,以上皆是。,0
CW、CCW哪個是順時針哪個是逆時針?,CW為逆時針，CCW為順時針。,CW、CCW都是順時針。,CW為順時針，CCW為逆時針。,CW、CCW都是逆時針。,2
電池的測電工具一般有下列何者?,一般有頻譜分析儀、光學尺等。,低電量警報器、分壓測電器及三用電表等。,一般有示波器、電晶體等。,一般有脈衝產生器、功率計等。,1
6s電池的分壓接頭係由幾條電線構成?,4條線。,5條線。,6條線。,7條線。,3
電池並聯時，電壓和電容量為何種變化?,電壓不變，電容量升高。,電壓降低，電容量升高。,電壓升高，電容量降低。,電壓升高，電容量不變。,0
無人機的外轉無刷馬達之型號，其代表的意義為下列何者?,前兩碼為馬達轉子繞線線圈的直徑，後兩碼為馬達轉子繞線線圈的高度。,前兩碼為馬達轉子繞線線圈的直徑，後兩碼為馬達定子繞線線圈的高度。,前兩碼為馬達定子繞線線圈的直徑，後兩碼為馬達轉子繞線線圈的高度。,前兩碼為馬達定子繞線線圈的直徑，後兩碼為馬達定子繞線線圈的高度。,3
無人機馬達的KV值代表之意義為下列何者?,其單位為kg/V，代表馬達在1V電壓下的離心力。,其單位為rpm/V，代表馬達在1V電壓下的每分鐘轉速。,其單位為℃/V，代表馬達在1V電壓下的操作溫度。,其單位為KW/V，代表馬達在1V電壓下的動力輸出。,1
螺旋槳可依下列何者作選配?,不同的KV值。,不同的操作溫度。,不同的離心力。,以上皆是。,0
如何選用高速槳或低速槳?,KV值較大者選用低速槳，KV值較小者選用高速槳。,不論KV值大小，選用高速槳就對了。,KV值較大者選用高速槳，KV值較小者選用低速槳。,不論KV值大小，選用低速槳就對了。,2
某無人機使用馬達KV值為400，標稱電壓為22.2 V，其理論空轉轉速如何計算?,"400*√22.2 = 1,885轉。","400*22.2 = 8,880轉。","√400*22.22 = 9,857轉。","400*22.2 *75%= 6,660轉。",1
有刷馬達的優點為下列何者?,結構簡單、起動扭矩大。,起動及煞車平穩、控制精度高。,購置成本低、維修方便。,以上皆是。,3
無刷馬達的優點為下列何者?,無電刷、低干擾。,噪音低、運轉摩擦力小。,壽命長、維護成本低。,以上皆是。,3
無人機的電子調速器型號是30 A，其代表的意義為下列何者?,代表飛控最大允許通過電流大小為30 A。,代表電池最大允許通過電流大小為30 A。,代表接收機最大允許通過電流大小為30 A。,代表電子調速器最大允許通過電流大小為30 A。,3
PWM（pulse-width modulation，脈波寬度調變）是下列何者?,PWM是將數位訊號轉換為脈波的一種技術。,PWM是將脈波訊號轉換為類比的一種技術。,PWM是將類比訊號轉換為脈波的一種技術。,PWM是將脈波訊號轉換為數位的一種技術。,2
電子調速器損壞後可用下列何者代替?,用更大的或更小的電子調速器代替都可以。,只能用更小的電子調速器代替。,只能用更大的電子調速器代替。,以上皆是。,2
無人多旋翼機如何達到平穩飛行的目的?,將所有螺旋槳旋轉方向設定相同，依據牛頓第3定律，螺旋槳所產生的反作用力互相抵銷，達到平穩飛行的目的。,將相鄰的螺旋槳旋轉方向設定相反，依據牛頓第3定律，螺旋槳所產生的逆時針反作用力與順時針反作用力互相抵銷，達到平穩飛行的目的。,將所螺旋槳旋轉方向設定相同，依據牛頓第1定律，螺旋槳所產生的反作用力互相抵銷，達到平穩飛行的目的。,將所螺旋槳旋轉方向設定相同，依據牛頓第2定律，螺旋槳所產生的反作用力互相抵銷，達到平穩飛行的目的。,1
無人多旋翼機如何實現各種動作?,依據牛頓第3定律，以電子調速器調配各個螺旋槳的轉速來實現各種動作。,依據牛頓第2定律，以電子調速器調配各個螺旋槳的轉速來實現各種動作。,依據牛頓第1定律，以電子調速器調配各個螺旋槳的轉速來實現各種動作。,以上皆是。,0
若某六軸無人機使用30 A電子調速器，選擇下列何種規格電池合適?,最大放電電流需小於6*30 = 180 A。,最大放電電流需大於6*30 = 180 A。,最大放電電流需小於6*√30 = 33 A。,最大放電電流需大於6*√30 = 33 A。,0
四軸無人機如何前後飛行?（依序將螺旋槳編號為#1、#2、#3、#4，#1、#3順時針旋轉，#2、#4逆時針旋轉）,將螺旋槳#2、#3加速，同時將#1、#4減速，無人機向前飛行；反之則向後飛行。,將螺旋槳#3、#4加速，同時將#1、#2減速，無人機向前飛行；反之則向後飛行。,將螺旋槳#1、#3加速，同時將#2、#4減速，無人機向前飛行；反之則向後飛行。,將所有螺旋槳同時加速，無人機向前飛行；反之則向後飛行。,1
四軸無人機如何側向飛行?（依序將螺旋槳編號為#1、#2、#3、#4，#1、#3順時針旋轉，#2、#4逆時針旋轉）,將螺旋槳#2、#3加速，同時將#1、#4減速，無人機向左飛行；反之則向右飛行。,將螺旋槳#3、#4加速，同時將#1、#2減速，無人機向左飛行；反之則向右飛行。,將螺旋槳#1、#3加速，同時將#2、#4減速，無人機向左飛行；反之則向右飛行。,將所有螺旋槳同時加速，無人機向左飛行；反之則向右飛行。,0
四軸無人機如何原地轉向?（依序將螺旋槳編號為#1、#2、#3、#4，#1、#3順時針旋轉，#2、#4逆時針旋轉）,將螺旋槳#2、#3加速，同時將#1、#4減速，無人機原地逆時針轉向；反之則原地順時針轉向。,將螺旋槳#3、#4加速，同時將#1、#2減速，無人機原地逆時針轉向；反之則原地順時針轉向。,將螺旋槳#1、#3加速，同時將#2、#4減速，無人機原地逆時針轉向；反之則原地順時針轉向。,將所有螺旋槳同時加速，無人機原地逆時針轉向；反之則原地順時針轉向。,2
四軸無人機如何垂直升降?（依序將螺旋槳編號為#1、#2、#3、#4，#1、#3順時針旋轉，#2、#4逆時針旋轉）,將螺旋槳#2、#3加速，同時將#1、#4減速，無人機垂直上升；反之則垂直下降。,將螺旋槳#3、#4加速，同時將#1、#2減速，無人機垂直上升；反之則垂直下降。,將螺旋槳#1、#3加速，同時將#2、#4減速，無人機垂直上升；反之則垂直下降。,將所有螺旋槳同時加速，無人機垂直上升；反之則垂直下降。,3
四軸無人機在空中有幾個自由度?,3個自由度。,6個自由度。,4個自由度。,5個自由度。,1
四軸無人機在空中有下列哪幾種自由度?,上下、前後。,左右，滾轉。,俯仰、偏航。,以上皆是。,3
無人機以下列何種方式飛行最省電?,極速飛行。,變速飛行。,勻速飛行。,以上皆是。,2
直昇機揮舞運動的定義為何?,槳葉扭轉運動（torsion）。,槳葉上下撲動（flapping）。,槳葉前後擺動動（lead & flag）。,槳葉伸縮運動（tension & compression）。,1
直昇機擺振運動的定義為何?,槳葉扭轉運動（torsion）。,槳葉上下撲動（flapping）。,槳葉前後擺動（lead & flag）。,槳葉伸縮運動（tension & compression）。,2
下列哪些為遙控無人機系統於飛行前應做之必要檢查?,地面導控站、遙控器、無人機飛行前檢查及周邊環境及天氣等。,空域管制、組員資源管理及風險管理等。,任務規畫、機場協調及日出日落時間等。,以上皆是。,0
下列何者不是無人機飛行前地面導控站檢查項目?,GPS衛星數、地面導控站電量。,數傳信號。,告警訊息（羅盤、加速規等）。,遙控動作與無人機匹配性。,3
下列何者不是無人機飛行前遙控器檢查項目?,遙控器電量。,GPS衛星數。,搖桿微調位置合適性(如適用)。,遙控動作與無人機匹配性。,1
下列何者不是無人機飛行前無人機機身（含電池）檢查項目?,微調位置合適性。,螺旋槳和機架完整。,螺絲鎖接緊密、起落架功能正常。,電池電量充足。,0
下列何者不是電池使用檢查項目?,合適的電池容量、合適的s數。,安全的電池安裝。,數傳信號。,穩固的連結至系統。,2
下列何者不是無人機飛行前周邊環境檢查項目?,風速與風向、障礙物。,距離、地磁與其他干擾。,避開人口聚集區域。,螺旋槳和機架完整。,3
無人多旋翼機一般由下列哪些部件組成?,機架、中心板、馬達。,電子調速器、槳葉、飛控。,腳架、電池、遙控器。,以上皆是。,3
下列何種感測器不是用來測量無人機方位、高度和速度?,GPS、羅盤。,氣壓計。,溫度計。,3軸陀螺儀/3軸加速規。,2
下列何者不是用來描述無人機的特性?,軸距、重量、抗風能力。,塗裝與價格。,巡航速度與最大速度、升限。,單人操作還是多人協同操作。,1
最大起飛重量10公斤的無人多旋翼機約可載重幾公斤?,2.5公斤。,2公斤。,1.5公斤。,1公斤。,0
GPS天線為何需要天線支架?,增加美觀。,避開人口聚集區域。,防止電磁干擾。,減低風速與風向的影響。,2
IMU（inertial measurement unit，慣性量測單元）是用3個軸向的陀螺儀及加速規，來量測無人機的下列何者?,3個軸向的高度及位置。,3個軸向的姿態角及加速度。,3個軸向的姿態角及速度。,3個軸向的高度及加速度。,1
陀螺儀（gyroscope）主要由一個位於軸心的轉子構成，依據角動量守恆原理，轉子旋轉時產生的角動量有抗拒方位改變的特性，用此特性來感測和維持下列何者?,方位及角速度。,高度及角速度。,方位及高度。,以上皆是。,0
加速規（accelerometer）又稱加速度計，利用壓電效應、壓阻效應、或電容式感應等作用原理，來測量下列何者?,高度。,位置。,速度。,加速度。,3
無人飛機在視距外發生「發電機失效(動力系統正常)」，緊急處置程序之一為下列何者?,切入返航模式。,立即關閉航機所有電力驅動之酬載裝置。,立即關閉航機除第一人稱影像外之非必要酬載設備。,開啟自動避障系統。,2
無人飛機在視距外發生「發電機失效(動力系統正常)」時，關閉非必要酬載設備之目的下列何者為非?,減緩蓄電池之電力消耗。,將電力留存供伺服舵機使用。,緩解發電機之振動影響航機穩定操作。,將電力留存供飛控電腦等必要裝備使用。,2
無人飛機在視距外發生「引擎或動力失效」，緊急處置程序之一為下列何者?,切入自動駕駛模式。,分析無人機現有高度與飄降距離。,檢查確認地面導控站硬體接線。,開啟慣性導航系統。,1
無人飛機在視距外發生「引擎或動力失效」，若高度不足以飄降回本場，則參考下列何者將無人機飛至安全區域迫降?,姿態儀及酬載影像。,壓力高度。,風速風向。,雲幕高及能見度。,0
無人飛機在視距外發生「引擎或動力失效」，若操作人分析當下高度不足以飄降回本場，下列處置程序何者為非?,參考姿態儀。,參考酬載影像。,帶桿增加航機攻角。,儘速以飄降方式將航機飛至安全區域實施異地迫降。,2
最佳飄降速度定義為下列何者?,無風環境下，無動力之定翼機下降單位高度可定向飛行最大距離之空速。,背風時一定的高度減少下，無動力之定翼機可定向飛行最大距離的速度。,迎風時一定的高度減少下，無動力之定翼機可定向飛行最大距離之速度。,無風環境下，無動力之定翼機下降單位高度可定向飛行最大距離之地速。,0
無人飛機在視距內發生「引擎或動力失效」，緊急處置程序之一為下列何者?,儘速以返航模式落地。,檢查確認地面導控站硬體接線。,開啟自動避障系統。,切換至適當之操作模式，及時依現場風向風速妥適調整航向及各操縱面以保持空速及姿態。,3
無人飛機在視距內發生「引擎或動力失效」，緊急處置程序之一為下列何者為非?,立即切入適當之操作模式。,依現場風向風速妥適調整航向以保持空速及姿態。,依現場風向風速妥適調整各操縱面以保持空速及姿態。,依現場風向風速妥適調整航向及各操縱面以保持航機高度。,3
無人直昇機與多旋翼機在視距外發生「引擎或動力失效」，緊急處置程序之一為下列何者?,立即切入自動駕駛模式。,若航機尚存部份動力，應儘速穩定姿態並減緩下降率，以第一人稱方式尋找安全地點實施異地迫降。,若尚存部份控制能力，應儘速大角度迴轉，拉高高度後以穩定姿態返場降落。,檢查確認地面導控站GPS訊號品質。,1
無人直昇機與多旋翼機在視距外發生「動力系統失效」之緊急處置程序為下列何者?,開啟自動避障功能。,若不足以返場降落，應避開人、車、物，循備降場或安全平坦處作預防性飄降。,應立即記錄最終定位座標，儘速前往可能之墜落地點查看，視需要通報相關單位處理。,切入返航模式。,2
無人飛機在視距外發生「上傳鏈路失效」，緊急處置程序之一為下列何者?,關閉無人飛機上不必要之電力裝置。,開啟自動避障系統。,飄降回本場。,無人飛機自動或人為切入返航模式。,3
無人機操作模式之「返航模式」（return to home）指的是下列何者?,飛向預先設定之歸航點，並於歸航點自動降落或盤旋/停懸至切出返航模式或油量/電量耗盡。,在切入返航模式當時的位置，盤旋至切出返航模式或油量/電量耗盡。,在切入返航模式當時的位置往東5 km，盤旋至切出返航模式或油量/電量耗盡。,在切入返航模式當時的位置往北5 km，盤旋至切出返航模式或油量/電量耗盡。,0
無人機飛行控制器系統，其上傳鏈路（遙控訊號）之失效保護（Fail Safe）預設值，其觸發動作下列何者為非?,自主飛行。,自動返航。,原地降落。,原地盤旋或懸停。,0
無人飛機在視距外發生「上傳鏈路失效」，若無法恢復控制鏈路或航機接收端異常，其失效保護機制（Fail Safe）將觸發下列何者?,自主飛行。,自動拉高。,自動降落。,自動返航。,3
無人飛機在視距外發生「上傳鏈路失效」，緊急處置程序之一為下列何者?,關閉無人機上不必要之電力裝置。,分析上傳鏈路失效原因為干擾/遮蔽、地面導控站（發射端）異常、或航機（接收端）異常。,開啟自動避障系統。,飄降回本場。,1
無人飛機在視距外發生「上傳鏈路失效」，若失效原因為干擾/遮蔽，則等待無人飛機脫離干擾/遮蔽位置後應採取下列何種動作?,檢查確認導控站硬體接線、更換模組、或重新開機。,應立即以地圖介面或酬載影像檢視週遭遮蔽物及干擾源，待航機恢復控制後應立即轉向或爬升脫離。,若干擾/遮蔽狀況持續，應立即切換自動導航模式，繼續飛行。,關閉無人機上不必要之電力裝置。,1
無人飛機在視距外發生「上傳鏈路失效」，若失效原因為導控站（亦即上傳發射端）異常，則應採取下列何種動作?,檢查確認導控站硬體接線、更換模組、或重新開機，嘗試恢復控制後飛回本場。,關閉無人飛機上不必要之電力裝置。,在歸航點盤旋至油量/電量耗盡。,開啟自動避障系統。,0
無人直昇機與多旋翼機在視距外發生「上傳鏈路失效」，若失效原因為干擾/遮蔽，則等待無人飛機脫離干擾/遮蔽位置後應採取下列何種動作?,檢查確認導控站硬體接線、更換模組、或重新開機。,應立即以地圖介面或酬載影像檢視週遭遮蔽物及干擾源，待航機恢復控制後應立即轉向或升高脫離。,若干擾/遮蔽狀況持續，應立即切換自動導航模式，繼續飛行。,關閉無人機上不必要之電力裝置。,1
無人飛機在視距外發生「上傳鏈路失效」，若失效原因為航機（亦即上傳接收端）異常，則應採取下列何種動作?,關閉無人飛機上不必要之電力裝置。,無人飛機將在歸航點盤旋至油量/電量耗盡。,檢查確認導控站硬體接線、更換模組、或重新開機。,可利用地圖介面、即時飛航資訊及酬載影像，全程監控航機是否正確返回歸航點盤旋或降落。,3
無人飛機在視距內發生「上傳鏈路失效」，若失效原因為干擾/遮蔽，則等待無人飛機脫離干擾/遮蔽位置後應採取下列何種動作?,檢查確認導控站硬體接線、更換模組、或重新開機。,以肉眼檢視週遭潛在遮蔽物及干擾源，待航機恢復控制後應立即轉向或爬升脫離。,關閉無人飛機上不必要之電力裝置。,切換至適當之操作模式，儘速以穩定之滾轉角、俯仰角等飛行姿態落地。,1
無人飛機在視距外發生「下傳鏈路失效」，緊急處置程序之一為下列何者?,關閉無人飛機上不必要之電力裝置。,調整俯仰姿態以飄降飛回本場。,參考航機飛行軌跡及斷訊前回傳之飛航資訊與酬載影像，儘速執行轉向或爬升操作以脫離干擾/遮蔽區域。,開啟自動避障系統。,2
無人飛機在視距外發生「下傳鏈路失效」，緊急處置程序之一為下列何者?,參考航機飛行軌跡及斷訊前回傳之飛航資訊與酬載影像，儘速執行第一人稱操作以脫離干擾/遮蔽區域。,參考航機飛行軌跡及斷訊前回傳之飛航資訊與酬載影像，儘速執行推桿操作以建立安全空速。,參考航機飛行軌跡及斷訊前回傳之飛航資訊與酬載影像，儘速執行轉向或爬升操作以脫離干擾/遮蔽區域。,參考航機飛行軌跡及斷訊前回傳之飛航資訊與酬載影像，儘速執行轉向或爬升操作以接近干擾/遮蔽區域。,2
無人飛機在視距外發生「下傳鏈路失效」，若失效原因為干擾/遮蔽，則等待無人飛機脫離干擾/遮蔽位置後應採取下列何種動作?,應立即切換至適當之操作模式或啟動返航模式。,開啟自動避障系統。,關閉無人機上不必要之電力裝置。,調整俯仰姿態以飄降飛回本場。,0
無人飛機在視距外發生「下傳鏈路失效」，若失效原因為無人飛機發射端異常，則應採取下列何種動作?,檢查確認導控站硬體接線、更換模組、或重新開機。,應立即採取減災飛行決策，嘗試恢復鏈路通訊後以第一人稱方式，儘速控制航機以穩定姿態返場降落。,切換至姿態操作模式，儘速參考酬載影像以第一人稱方式將航機飛回本場。,關閉無人飛機上不必要之電力裝置。,1
無人飛機在視距外發生「下傳鏈路失效」，若失效原因為地面導控站接收端異常，則應採取下列何種動作?,應立即檢診其電源、天線及硬體線路接頭，必要時可更換模組或重新開機以嘗試恢復鏈路通訊。,應立即採取減災飛行決策，嘗試恢復鏈路通訊後以第一人稱方式，儘速控制航機以穩定姿態返場降落。,切換至姿態操作模式，儘速參考酬載影像以第一人稱方式將航機飛回本場。,關閉無人飛機上不必要之電力裝置。,0
無人飛機在視距內發生「下傳鏈路失效」，緊急處置程序之一為下列何者?,檢查確認導控站硬體接線、更換模組、或重新開機。,應立即切換至適當之操作模式或啟動返航模式，並全程使用第一人稱操作，儘速控制航機以穩定姿態返場降落。,關閉無人飛機上不必要之電力裝置。,應立即切換至適當之操作模式或啟動返航模式，並全程與航機 保持目視，儘速控制航機以穩定姿態返場降落。,3
無人飛機在視距外發生「下傳鏈路失效」，若超過該機合理滯空時間一直未見航機歸航或飛回本場，代表可能發生下列何種狀況?,可能已在其他適當地點安全降落。,可能仍在發生「下傳鏈路失效」當時的位置盤旋。,可能已在下傳斷訊時失事或返航途中失事。,以上皆非。,2
無人飛機在視距外發生「衛星定位訊號異常」，緊急處置程序為下列何者?,立即切換至適當之操作模式以停止衛星定位功能介入航機之控制，並由操作人以第一人稱方式接手操作。,調整俯仰姿態以飄降飛回本場。,關閉無人飛機上不必要之電力裝置。,檢查確認導控站硬體接線、更換模組、或重新開機。,0
無人飛機在視距內發生「衛星定位訊號異常」，緊急處置程序為下列何者?,儘速操控航機轉向或爬升脫離高樓周圍、橋梁下、峽谷內、密林中及輸電線路周邊等環境，並以目視方式控制航機返場降落。,調整俯仰姿態以飄降飛回本場。,關閉無人飛機上不必要之電力裝置。,檢查確認導控站硬體接線、更換模組、或重新開機。,0
無人直昇機與多旋翼機在視距外發生「衛星定位訊號異常」，緊急處置程序為下列何者?,儘速操控航機轉向或上升脫離高樓周圍、橋梁下、峽谷內、密林中及輸電線路周邊等環境，待衛星訊號恢復後繼續飛行。,調整俯仰姿態以飄降飛回本場。,關閉無人飛機上不必要之電力裝置。,檢查確認導控站硬體接線、更換模組、或重新開機。,0
無人直昇機與多旋翼機在視距外發生「衛星定位訊號異常」，緊急處置程序為下列何者為非?,儘速操控航機轉向或上升脫離高樓周圍、橋梁下、峽谷內、密林中及輸電線路周邊等環境，待衛星訊號恢復後繼續飛行。,操作人參考即時飛航資訊、地圖介面及酬載影像以第一人稱方式接手操作。,立即切換至適當之操作模式以停止衛星定位功能介入航機之控制。,若異常狀況持續無法改正，應儘速以目視方式控制航機返場降落。,3
無人直昇機與多旋翼機在視距內發生「衛星定位訊號異常」，緊急處置程序為下列何者?,立即切換至適當之操作模式以停止衛星定位功能介入航機之控制，並由操作人以目視方式接手操作。,調整俯仰姿態以飄降飛回本場。,關閉無人飛機上不必要之電力裝置。,檢查確認導控站硬體接線、更換模組、或重新開機。,0
無人飛機在視距內發生「姿態儀異常」，緊急處置程序之一為下列何者?,檢查確認導控站硬體接線、更換模組、或重新開機。,切換至適當之操作模式，由操作人目視航機接手操作，穩定飛行姿態後儘速控制航機返場降落。,關閉無人飛機上不必要之電力裝置。,人為切入返航模式。,1
無人飛機在視距外發生「姿態儀異常」，緊急處置程序之一為下列何者?,若操作人之技能不足以第一人稱方式手動控制航機，應立即採取減災飛行決策，參考姿態儀及時資訊操控航機落地。,若操作人之技能不足以第一人稱方式手動控制航機，應立即採取減災飛行決策，參考酬載影像、即時飛航資訊及地圖介面嘗試將航機飛至人群上空。,若操作人之技能不足以第一人稱方式手動控制航機，應立即採取減災飛行決策，參考酬載影像、即時飛航資訊及地圖介面嘗試將航機飛至安全區域，並儘速實施異地迫降處置。,若操作人之技能不足以第一人稱方式手動控制航機，應立即切換至返航模式，參考酬載影像及地圖介面嘗試將航機飛至安全區域迫降。,2
無人直昇機與多旋翼機在視距內發生「姿態儀異常」，緊急處置程序之一為下列何者?,立即切換至適當之操作模式以停止慣性導航儀介入航機之控制。,切換至適當之操作模式，參考酬載影像以第一人稱方式將無人機飛回本場。,立即由操作人目視航機接手操作，建立安全高度後儘速控制航機返場降落。,立即由操作人目視航機接手操作，穩定姿態或原處懸停後儘速控制航機返場降落。,3
無人直昇機與多旋翼機在視距外發生「姿態儀異常」，緊急處置程序之一為下列何者?,參考酬載影像穩定姿態或原處懸停後操控航機與地形地障保持安全隔離。,立即切換至姿態模式，儘速以穩定之滾轉角、俯仰角穩定將航機飛回本場。,立即切換至姿態模式由操作人接手操作，將航機原處盤旋。,立即切換至適當之操作模式以停止慣性導航儀介入航機之控制。,0
無人直昇機與多旋翼機在視距外發生「姿態儀異常」，緊急處置程序之一為下列何者?,檢查確認導控站硬體接線、更換模組、或重新開機。,切換至姿態操作模式，儘速參考酬載影像以第一人稱方式將航機飛回本場。,立即切換至適當之操作模式以停止姿態儀介入航機之控制，並由操作人接手操作。,人為切入返航模式。,2
無人飛機在視距外發生「空速管失效」，緊急處置程序為下列何者?,人為切入返航模式。,關閉無人機上不必要之電力裝置。,檢查確認導控站硬體接線、更換模組、或重新開機。,改以導航系統（如衛星定位及慣性導航等）測得之速度及高度參數作為操作之準據。,3
無人飛機在視距內發生「操縱面致動器/伺服舵機(Servo)失效」，若為單邊控制面（方向舵、副翼、升降舵）失效航機尚存部分可控性，緊急處置程序為下列何者?,立即調整地面導控站位置。,立即切換至姿態模式。,改以導航系統（如衛星定位及慣性導航等）測得之速度及高度參數作為操作之準據。,嘗試利用正常操縱面及差異推力控制（Differential thrust/power）進行配平補償操作以改正航機姿態。,3
無人飛機在視距外發生「翼面致動器失效」，若為單邊控制面（方向舵、副翼、升降舵）失效航機尚存部分可控性，緊急處置程序為下列何者?,立即以第一人稱方式接手操作，嘗試利用正常操縱面及推力控制進行配平補償操作以改正航機姿態。,開啟自動避障系統。,人為切入返航模式。,切換至適當之操作模式，儘速穩定飛行姿態將航機以目視方式飛回本場。,0
無人飛機在視距外發生「翼面致動器失效」，若為雙邊控制面（方向舵、副翼、升降舵）失效航機已完全喪失可控性，緊急處置程序為下列何者?,啟動自動返航模式。,開啟自動避障系統。,應立即記錄最終定位座標，在人員安全前題下儘速前往可能之墜落地點查看，以確認未引起火災等其他災害。,切換至適當之操作模式，儘速穩定飛行姿態將航機以目視方式飛回本場。,2
無人飛機在視距外發生「空中失速(Stall)」，緊急處置程序為下列何者?,以目視方式操作航機飛至安全區域迫降。,調整俯仰姿態以飄降飛回本場。,切換至適當之操作模式，儘速以穩定之滾轉角、俯仰角等飛行姿態降低無人機飛行攻角，建立安全高度。,立即切換至適當之操作模式由操作人以第一人稱方式接手操作，推桿控制航機姿態降低飛行攻角以建立安全空速。,3
